study_ID,hedge_g,se_hedge_g,n_1,mean_age_1,gender_1,stimuli_link,test_lang,expt_num,expt_condition,hedge_g_calc
Bahrick2005,0.43910058,0.32017,20,186,0.4,,native,1,Trial_one_to_eight,wo_baseline
Bahrick2005,0.35831364,0.3188582,20,186,0.4,,native,1,Trial_nine_to_sixteen,wo_baseline
Guellaï2016,1.03658815,0.3080623,24,2,0.4583333,passage,native,1,expt_1,wo_baseline
Guellaï2016,1.49538266,0.4654466,12,1.5,0.75,passage,native,2,expt_2,wo_baseline
Streri2016,1.38456489,0.3224492,24,91,0.4583333,/a/,native,1,3mos_a_vowel,wo_baseline
Streri2016,-1.27066396,0.3173598,24,91,0.4583333,/i/,native,1,3mos_i_vowel,wo_baseline
Streri2016,-0.25816008,0.2899153,24,91,0.4583333,/u/,native,1,3mos_u_vowel,wo_baseline
Streri2016,0.87492303,0.3026139,24,195,0.5,/a/,native,1,6mos_a_vowel,wo_baseline
Streri2016,0,0.2886751,24,195,0.5,/i/,native,1,6mos_i_vowel,wo_baseline
Streri2016,1.15737244,0.3126589,24,195,0.5,/u/,native,1,6mos_u_vowel,wo_baseline
Streri2016,0.6172447,0.2956947,24,280,0.375,/a/,native,1,9mos_a_vowel,wo_baseline
Streri2016,1.16561668,0.3129884,24,280,0.375,/i/,native,1,9mos_i_vowel,wo_baseline
Streri2016,1.16561668,0.3129884,24,280,0.375,/u/,native,1,9mos_u_vowel,wo_baseline
Richoz2017,-0.21677432,0.2547642,31,195,0.3548387,passage,native,1,6mos_IDS,wo_baseline
Richoz2017,0.69923439,0.2618396,31,195,0.3548387,passage,native,1,6mos_ADS,wo_baseline
Dorn2018,0.2038942,0.1447151,96,138.885,,0.5283019,native,1,4.5mos_German_Swedish,wo_baseline
MacKain1983,0.67119025,,18,177.2,0.56,CVCV,native,1,exprt_1,t_value
KuhlMeltzoff1984,0.80473505,,32,135.1,NA,"/a/,/i/",native,1,exprt_2,t_value
PattersonWerker1999,0.56348686,,32,134,0.5,"/a/,/i/",native,1,female_voice_match,t_value
PattersonWerker1999,0.52040682,,32,137,0.5,"/a/,/i/",native,2,male_voice_match,t_value
PattersonWerker2002,0.41184513,,32,138.6,0.5,"/a/,/i/",native,3,vowel_match,t_value
PattersonWerker2002,0.28605143,,32,186.2,NA,"/a/,/i/",native,5,6m_gender_match,t_value
PattersonWerker2002,0.59278128,,32,256.9,NA,"/a/,/i/",native,6,8m_gender_match,t_value
Pons2009,0.47497577,,24,182.6,0.5,"/ba/, /va/",non-native,1,6m_Spanish,t_value
Pons2009,0.1537266,,24,334.8,0.5,"/ba/, /va/",non-native,1,11m_Spanish,t_value
Pons2009,0.45920894,,24,182.6,0.58,"/ba/, /va/",native,1,6m_English,t_value
Pons2009,0.91,,16,334.8,0.5,"/ba/, /va/",native,1,11m_English,t_value
Trehub2009,0.51677581,,48,213.1,NA,IDS passage,native,1,experi_1,t_value
Lewkowicz2010,0.51290909,,16,1.75,0.19,monkey call,native,1,experi_2,t_value
LewkowiczPons2013,0.09517084,,96,213.1,0.46,passage,non-native,1,6m_Spanish_familiarization,t_value
LewkowiczPons2013,0.09314593,,96,340.8,0.49,passage,non-native,1,8m_Spanish_familiarization,t_value
LewkowiczPons2013,0.13769398,,96,213.1,0.46,passage,native,1,6m_English_familiarization,t_value
LewkowiczPons2013,0.05669752,,96,340.8,0.49,passage,native,1,8m_English_familiarization,t_value
Kubicek2014a,0.55061453,,47,369,0.45,IDS passage,native,2,IDS_German,d_value
DeBoisferon2015,0.32459016,,48,193,0.54,passage,native,1,6_mos_female_voice,d_value
DeBoisferon2015,0.01967213,,48,193,0.54,passage,native,1,6_mos_male_voice,d_value
DeBoisferon2015,0.58994413,,47,285,0.45,passage,native,2,9_mos_female_voice,d_value
DeBoisferon2015,0.09832402,,47,285,0.45,passage,native,2,9_mos_male_voice,d_value
Lewkowicz2015,0.21639344,,48,119.7,0.35,passage,native,1,4_mos_English_first_block,d_value
Lewkowicz2015,0.24590164,,48,119.7,0.35,passage,native,1,4_mos_English_second_block,d_value
Lewkowicz2015,0.18688525,,48,119.7,0.35,passage,non-native,1,4_mos_Spanish_first_block,d_value
Lewkowicz2015,0.26557377,,48,119.7,0.35,passage,non-native,1,4_mos_Spanish_second_block,d_value
Lewkowicz2015,0.25630332,,55,265.4,0.55,passage,native,2,8_mos_English_first_block,d_value
Lewkowicz2015,0.33516588,,55,265.4,0.55,passage,native,2,8_mos_English_second_block,d_value
Lewkowicz2015,0.25630332,,55,265.4,0.55,passage,non-native,2,8_mos_Spanish_first_block,d_value
Lewkowicz2015,0.27601896,,55,265.4,0.55,passage,non-native,2,8_mos_Spanish_second_block,d_value
Lewkowicz2015,0.70819672,,48,392,0.625,passage,native,3,12_mos_English_first_block,d_value
Lewkowicz2015,0.3442623,,48,392,0.625,passage,native,3,12_mos_English_second_block,d_value
Lewkowicz2015,0.24590164,,48,392,0.625,passage,non-native,3,12_mos_Spanish_first_block,d_value
Lewkowicz2015,0.78688525,,48,392,0.625,passage,non-native,3,12_mos_Spanish_second_block,d_value
Altvater-Mackensen2016,0.22586826,,44,175.2,0.364,"/a/,/e/,/o/",native,1,ex_1,d_value
Altvater-Mackensen2016,0.58922156,,44,175.2,0.364,"/a/,/o/",native,1,/a/_/o/_congruency,d_value
Richoz2017,0.56486957,,31,283,0.3870968,passage,native,1,9mos_ADS+IDS,d_value
Richoz2017,0.77913043,,31,379,0.4193548,passage,native,1,12mos_ADS+IDS,d_value
